4,{'article_id': [28747, 28747], 'shade_id': 15614, 'ordered_quantity': 12}
174099,{'article_id': [53156, 53156], 'shade_id': 15003, 'ordered_quantity': 14}
174106,{'article_id': [1593, 1593], 'shade_id': 780010, 'ordered_quantity': 10}
174108,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174109,{'article_id': [1588, 1588], 'shade_id': 30783, 'ordered_quantity': 20}
174110,{'article_id': [6972, 6973], 'shade_id': 492892, 'ordered_quantity': 60}
174111,{'article_id': [28841, 28840], 'shade_id': 166261, 'ordered_quantity': 171}
174112,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174113,{'article_id': [9399, 9400], 'shade_id': 14425, 'ordered_quantity': 40}
174115,{'article_id': [1527, 1527], 'shade_id': 9443, 'ordered_quantity': 35}
174120,{'article_id': [9632, 9632], 'shade_id': 30674, 'ordered_quantity': 3}
174121,{'article_id': [11615, 11615], 'shade_id': 15263, 'ordered_quantity': 29}
174122,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174123,{'article_id': [2454, 2454], 'shade_id': 14697, 'ordered_quantity': 24}
174124,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174125,{'article_id': [2454, 2453], 'shade_id': 15253, 'ordered_quantity': 34}
174128,{'article_id': [6973, 6973], 'shade_id': 16807, 'ordered_quantity': 1}
174129,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174139,{'article_id': [28694, 28694], 'shade_id': 29850, 'ordered_quantity': 50}
174140,{'article_id': [41982, 41983], 'shade_id': 29780, 'ordered_quantity': 120}
174152,{'article_id': [1527, 1527], 'shade_id': 14487, 'ordered_quantity': 99}
174166,{'article_id': [3168, 3168], 'shade_id': 870450, 'ordered_quantity': 20}
174168,{'article_id': [53146, 53146], 'shade_id': 14453, 'ordered_quantity': 20}
174177,{'article_id': [1581, 1581], 'shade_id': 14885, 'ordered_quantity': 10}
174188,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174203,{'article_id': [1588, 1588], 'shade_id': 28245, 'ordered_quantity': 16}
174204,{'article_id': [1528, 1528], 'shade_id': 866969, 'ordered_quantity': 31}
174205,{'article_id': [43980, 43980], 'shade_id': 759951, 'ordered_quantity': 20}
174206,{'article_id': [10260, 10260], 'shade_id': 14726, 'ordered_quantity': 5}
174383,{'article_id': [6978, 6977], 'shade_id': 619103, 'ordered_quantity': 50}
174395,{'article_id': [14857, 14849], 'shade_id': 29799, 'ordered_quantity': 32}
174396,{'article_id': [14770, 3228], 'shade_id': 14485, 'ordered_quantity': 31}
174398,{'article_id': [1530, 46974], 'shade_id': 516947, 'ordered_quantity': 174}
174399,{'article_id': [41983, 41983], 'shade_id': 29675, 'ordered_quantity': 599}
174400,{'article_id': [41983, 41983], 'shade_id': 201136, 'ordered_quantity': 30}
174401,{'article_id': [6974, 6974], 'shade_id': 16782, 'ordered_quantity': 14}
174415,{'article_id': [9720, 10260], 'shade_id': 14485, 'ordered_quantity': 3}
174426,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174427,{'article_id': [46974, 46974], 'shade_id': 20288, 'ordered_quantity': 4}
174433,{'article_id': [1528, 1528], 'shade_id': 9764, 'ordered_quantity': 2}
174442,{'article_id': [1525, 1525], 'shade_id': 16559, 'ordered_quantity': 4}
174453,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 20}
174454,{'article_id': [6874, 6874], 'shade_id': 853349, 'ordered_quantity': 20}
174455,{'article_id': [11430, 11430], 'shade_id': 14487, 'ordered_quantity': 4}
174463,{'article_id': [7003, 3212], 'shade_id': 16554, 'ordered_quantity': 3}
174464,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174465,{'article_id': [1531, 1531], 'shade_id': 16, 'ordered_quantity': 1}
174466,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174467,{'article_id': [1578, 1579], 'shade_id': 15253, 'ordered_quantity': 37}
174469,{'article_id': [6975, 6975], 'shade_id': 17183, 'ordered_quantity': 2}
174472,{'article_id': [6980, 6978], 'shade_id': 17406, 'ordered_quantity': 1}
174485,{'article_id': [28847, 28847], 'shade_id': 501763, 'ordered_quantity': 19}
174486,{'article_id': [28692, 28692], 'shade_id': 664855, 'ordered_quantity': 99}
174494,{'article_id': [1599, 1600], 'shade_id': 14486, 'ordered_quantity': 120}
174495,{'article_id': [2454, 2454], 'shade_id': 644750, 'ordered_quantity': 533}
174529,{'article_id': [3279, 3250], 'shade_id': 14668, 'ordered_quantity': 15}
174530,{'article_id': [9394, 9394], 'shade_id': 490326, 'ordered_quantity': 15}
174532,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174533,{'article_id': [14397, 14397], 'shade_id': 17361, 'ordered_quantity': 2}
174534,{'article_id': [1590, 1591], 'shade_id': -46531, 'ordered_quantity': 170}
174536,{'article_id': [1581, 1581], 'shade_id': 28255, 'ordered_quantity': 22}
174546,{'article_id': [6950, 6951], 'shade_id': 857211, 'ordered_quantity': 80}
174548,{'article_id': [41986, 41986], 'shade_id': 19039, 'ordered_quantity': 10}
174572,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174583,{'article_id': [3280, 3280], 'shade_id': 14496, 'ordered_quantity': 3}
174584,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174594,{'article_id': [3328, 3328], 'shade_id': 903857, 'ordered_quantity': 7}
174596,{'article_id': [9615, 9615], 'shade_id': 14479, 'ordered_quantity': 1}
174598,{'article_id': [6972, 6972], 'shade_id': 17022, 'ordered_quantity': 40}
174599,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174601,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174602,{'article_id': [36237, 36237], 'shade_id': 859632, 'ordered_quantity': 23}
174608,{'article_id': [1602, 1602], 'shade_id': 695106, 'ordered_quantity': 150}
174609,{'article_id': [53153, 53153], 'shade_id': 19614, 'ordered_quantity': 8}
174610,{'article_id': [41983, 41985], 'shade_id': 29710, 'ordered_quantity': 20}
174613,{'article_id': [1590, 1590], 'shade_id': 672077, 'ordered_quantity': 80}
174622,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174623,{'article_id': [11518, 11517], 'shade_id': 133890, 'ordered_quantity': 20}
174624,{'article_id': [14449, 14448], 'shade_id': 17337, 'ordered_quantity': 13}
174625,{'article_id': [2292, 46974], 'shade_id': 9529744, 'ordered_quantity': 39}
174626,{'article_id': [14301, 14301], 'shade_id': 349183, 'ordered_quantity': 60}
174627,{'article_id': [1591, 1591], 'shade_id': 856711, 'ordered_quantity': 29}
174639,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174640,{'article_id': [1527, 1527], 'shade_id': 14914, 'ordered_quantity': 47}
174641,{'article_id': [57038, 57185], 'shade_id': 29731, 'ordered_quantity': 30}
174652,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174655,{'article_id': [6974, 6974], 'shade_id': 16890, 'ordered_quantity': 4}
174656,{'article_id': [6977, 6977], 'shade_id': 619144, 'ordered_quantity': 9}
174663,{'article_id': [1588, 1588], 'shade_id': 14901, 'ordered_quantity': 1}
174667,{'article_id': [3261, 3261], 'shade_id': 14528, 'ordered_quantity': 149}
174674,{'article_id': [14416, 14416], 'shade_id': 16794, 'ordered_quantity': 67}
178759,{'article_id': [4681, 4681], 'shade_id': 15120, 'ordered_quantity': 2}
178761,{'article_id': [2404, 2404], 'shade_id': 15253, 'ordered_quantity': 12}
178762,{'article_id': [6975, 6977], 'shade_id': 16777, 'ordered_quantity': 5}
178763,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
178765,{'article_id': [1602, 1601], 'shade_id': 15252, 'ordered_quantity': 14}
178768,{'article_id': [1591, 1591], 'shade_id': 481781, 'ordered_quantity': 129}
181789,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181790,{'article_id': [14394, 14394], 'shade_id': 514916, 'ordered_quantity': 6}
181792,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181793,{'article_id': [15402, 15402], 'shade_id': 12597, 'ordered_quantity': 420}
181802,{'article_id': [3328, 3328], 'shade_id': 54124, 'ordered_quantity': 4}
181803,{'article_id': [3100, 3100], 'shade_id': 671447, 'ordered_quantity': 8}
181804,{'article_id': [2450, 2450], 'shade_id': 23640, 'ordered_quantity': 35}
181805,{'article_id': [14074, 14075], 'shade_id': 15208, 'ordered_quantity': 20}
181818,{'article_id': [1528, 1528], 'shade_id': 15253, 'ordered_quantity': 36}
181820,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181821,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181830,{'article_id': [3178, 3179], 'shade_id': 19902, 'ordered_quantity': 200}
181831,{'article_id': [47181, 47181], 'shade_id': 14425, 'ordered_quantity': 650}
181834,{'article_id': [28889, 28889], 'shade_id': 244837, 'ordered_quantity': 49}
181839,{'article_id': [50029, 50030], 'shade_id': 15625, 'ordered_quantity': 15}
181841,{'article_id': [1531, 1531], 'shade_id': 14537, 'ordered_quantity': 8}
181842,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181843,{'article_id': [47654, 47654], 'shade_id': 768272, 'ordered_quantity': 209}
181848,{'article_id': [6991, 6990], 'shade_id': 16955, 'ordered_quantity': 4}
181856,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181857,{'article_id': [3328, 3328], 'shade_id': 517053, 'ordered_quantity': 127}
181858,{'article_id': [3169, 3169], 'shade_id': 15253, 'ordered_quantity': 19}
181859,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181860,{'article_id': [53155, 53154], 'shade_id': 15050, 'ordered_quantity': 25}
181861,{'article_id': [2264, 2263], 'shade_id': 14996, 'ordered_quantity': 0}
181882,{'article_id': [9650, 9650], 'shade_id': 16678, 'ordered_quantity': 12}
181883,{'article_id': [3267, 3267], 'shade_id': 24146, 'ordered_quantity': 4}
181884,{'article_id': [11588, 11588], 'shade_id': 672065, 'ordered_quantity': 56}
181886,{'article_id': [9398, 9398], 'shade_id': 15285, 'ordered_quantity': 60}
181887,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181888,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181904,{'article_id': [2387, 2386], 'shade_id': 14424, 'ordered_quantity': 3}
181905,{'article_id': [2267, 2267], 'shade_id': 567711, 'ordered_quantity': 30}
181906,{'article_id': [2449, 2450], 'shade_id': 516947, 'ordered_quantity': 339}
181934,{'article_id': [28995, 28995], 'shade_id': 16943, 'ordered_quantity': 1}
181937,{'article_id': [6975, 6975], 'shade_id': 16790, 'ordered_quantity': 41}
181938,{'article_id': [2839, 2840], 'shade_id': 15256, 'ordered_quantity': 267}
181940,{'article_id': [6973, 6973], 'shade_id': 17111, 'ordered_quantity': 3}
181956,{'article_id': [2374, 2374], 'shade_id': 707846, 'ordered_quantity': 18}
181957,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181958,{'article_id': [1543, 1543], 'shade_id': 3638, 'ordered_quantity': 3}
181963,{'article_id': [2244, 2244], 'shade_id': 518519, 'ordered_quantity': 9}
181964,{'article_id': [2233, 2233], 'shade_id': 28272, 'ordered_quantity': 12}
181976,{'article_id': [14767, 9971], 'shade_id': 20030, 'ordered_quantity': 353}
181977,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181979,{'article_id': [6978, 6978], 'shade_id': 17308, 'ordered_quantity': 1}
182003,{'article_id': [1602, 1602], 'shade_id': 6155, 'ordered_quantity': 43}
182004,{'article_id': [6973, 6973], 'shade_id': 17075, 'ordered_quantity': 6}
182006,{'article_id': [10257, 10257], 'shade_id': 41794, 'ordered_quantity': 5}
182014,{'article_id': [2234, 2233], 'shade_id': 14917, 'ordered_quantity': 2}
182024,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182041,{'article_id': [46616, 46616], 'shade_id': 784691, 'ordered_quantity': 50}
182042,{'article_id': [9397, 9397], 'shade_id': 14845, 'ordered_quantity': 50}
182043,{'article_id': [41983, 41982], 'shade_id': 19038, 'ordered_quantity': 700}
182045,{'article_id': [41986, 41986], 'shade_id': 19056, 'ordered_quantity': 4}
182062,{'article_id': [3206, 3206], 'shade_id': 14886, 'ordered_quantity': 20}
182063,{'article_id': [1601, 1601], 'shade_id': 24170, 'ordered_quantity': 120}
182064,{'article_id': [2260, 2266], 'shade_id': 14483, 'ordered_quantity': 25}
182080,{'article_id': [6978, 6978], 'shade_id': 873957, 'ordered_quantity': 2}
182092,{'article_id': [1528, 1528], 'shade_id': 15257, 'ordered_quantity': 165}
182093,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182096,{'article_id': [14656, 14656], 'shade_id': 14917, 'ordered_quantity': 4}
182097,{'article_id': [6979, 44903], 'shade_id': 274527, 'ordered_quantity': 2}
182117,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182119,{'article_id': [2476, 2476], 'shade_id': 14902, 'ordered_quantity': 10}
182137,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182161,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182162,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182170,{'article_id': [3224, 3224], 'shade_id': 15167, 'ordered_quantity': 4}
182172,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182187,{'article_id': [7069, 7070], 'shade_id': 15253, 'ordered_quantity': 120}
182202,{'article_id': [14416, 14416], 'shade_id': 16745, 'ordered_quantity': 5}
182204,{'article_id': [3280, 3280], 'shade_id': 14901, 'ordered_quantity': 29}
182205,{'article_id': [3246, 3245], 'shade_id': 15231, 'ordered_quantity': 10}
182208,{'article_id': [1528, 1528], 'shade_id': 864366, 'ordered_quantity': 54}
182209,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182211,{'article_id': [1527, 1527], 'shade_id': 751058, 'ordered_quantity': 9}
182219,{'article_id': [28889, 28889], 'shade_id': 753376, 'ordered_quantity': 3}
182248,{'article_id': [1578, 1577], 'shade_id': 850828, 'ordered_quantity': 29}
182371,{'article_id': [41984, 41984], 'shade_id': 19182, 'ordered_quantity': 98}
182376,{'article_id': [1600, 1600], 'shade_id': 767412, 'ordered_quantity': 36}
182378,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182379,{'article_id': [1592, 1591], 'shade_id': 15255, 'ordered_quantity': 9}
182391,{'article_id': [2454, 2454], 'shade_id': 15255, 'ordered_quantity': 90}
182396,{'article_id': [1527, 1527], 'shade_id': 14889, 'ordered_quantity': 8}
182399,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182400,{'article_id': [41985, 41985], 'shade_id': 29675, 'ordered_quantity': 34}
182401,{'article_id': [1601, 1601], 'shade_id': 14811, 'ordered_quantity': 2}
182402,{'article_id': [14857, 14857], 'shade_id': 724994, 'ordered_quantity': 0}
182411,{'article_id': [2404, 2404], 'shade_id': 14718, 'ordered_quantity': 149}
182412,{'article_id': [2249, 2249], 'shade_id': 15256, 'ordered_quantity': 14}
182431,{'article_id': [1583, 1584], 'shade_id': 28360, 'ordered_quantity': 0}
182433,{'article_id': [2259, 3989], 'shade_id': 14423, 'ordered_quantity': 191}
182435,{'article_id': [1590, 1590], 'shade_id': 28247, 'ordered_quantity': 6}
182447,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182459,{'article_id': [1527, 1527], 'shade_id': 15246, 'ordered_quantity': 50}
182460,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182462,{'article_id': [1590, 1589], 'shade_id': 803225, 'ordered_quantity': 169}
182468,{'article_id': [14394, 14394], 'shade_id': 16966, 'ordered_quantity': 4}
182469,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182470,{'article_id': [1580, 1580], 'shade_id': 28244, 'ordered_quantity': 3}
182471,{'article_id': [41983, 41983], 'shade_id': 29776, 'ordered_quantity': 1}
183076,{'article_id': [3252, 3280], 'shade_id': 15256, 'ordered_quantity': 40}
183080,{'article_id': [6977, 6977], 'shade_id': 16826, 'ordered_quantity': 80}
183085,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183087,{'article_id': [3216, 3216], 'shade_id': 767412, 'ordered_quantity': 30}
183115,{'article_id': [3328, 3328], 'shade_id': 14423, 'ordered_quantity': 8}
183116,{'article_id': [4684, 4684], 'shade_id': 386931, 'ordered_quantity': 19}
183117,{'article_id': [6975, 6975], 'shade_id': 17053, 'ordered_quantity': 83}
183118,{'article_id': [1590, 1594], 'shade_id': 15253, 'ordered_quantity': 100}
183124,{'article_id': [17207, 17207], 'shade_id': 244725, 'ordered_quantity': 450}
183126,{'article_id': [1592, 1591], 'shade_id': 779998, 'ordered_quantity': 185}
183133,{'article_id': [2264, 2264], 'shade_id': 517159, 'ordered_quantity': 30}
183134,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183137,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183143,{'article_id': [2446, 2445], 'shade_id': 14827, 'ordered_quantity': 74}
183144,{'article_id': [9418, 9418], 'shade_id': 14469, 'ordered_quantity': 690}
183145,{'article_id': [29015, 29011], 'shade_id': 17227, 'ordered_quantity': 11}
183158,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183170,{'article_id': [4695, 4695], 'shade_id': 15253, 'ordered_quantity': 24}
183172,{'article_id': [1538, 1538], 'shade_id': 15201, 'ordered_quantity': 1}
183175,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183178,{'article_id': [1527, 1527], 'shade_id': 864203, 'ordered_quantity': 20}
183183,{'article_id': [1602, 1589], 'shade_id': 516942, 'ordered_quantity': 10}
183184,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183185,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183188,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183190,{'article_id': [1528, 1528], 'shade_id': 14536, 'ordered_quantity': 0}
183191,{'article_id': [1588, 1591], 'shade_id': 31022, 'ordered_quantity': 3}
183192,{'article_id': [11580, 58931], 'shade_id': 28245, 'ordered_quantity': 1600}
183194,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183195,{'article_id': [43992, 43991], 'shade_id': 30700, 'ordered_quantity': 70}
183196,{'article_id': [1527, 1527], 'shade_id': 24063, 'ordered_quantity': 150}
183200,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183204,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 50}
183214,{'article_id': [2454, 2454], 'shade_id': 14489, 'ordered_quantity': 45}
183215,{'article_id': [14712, 14712], 'shade_id': 607470, 'ordered_quantity': 12}
183217,{'article_id': [6976, 6976], 'shade_id': 16820, 'ordered_quantity': 1}
183226,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183227,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183235,{'article_id': [3220, 3220], 'shade_id': 517025, 'ordered_quantity': 21}
183236,{'article_id': [43988, 43988], 'shade_id': 15256, 'ordered_quantity': 4}
183237,{'article_id': [1527, 1527], 'shade_id': 846240, 'ordered_quantity': 78}
183245,{'article_id': [28821, 28820], 'shade_id': 828971, 'ordered_quantity': 186}
184347,{'article_id': [7090, 7089], 'shade_id': 395983, 'ordered_quantity': 1}
184349,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184350,{'article_id': [1579, 10131], 'shade_id': 15254, 'ordered_quantity': 51}
184359,{'article_id': [1527, 1527], 'shade_id': 2892, 'ordered_quantity': 160}
184360,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184361,{'article_id': [1588, 1588], 'shade_id': 31029, 'ordered_quantity': 9}
184362,{'article_id': [1527, 1527], 'shade_id': 15247, 'ordered_quantity': 100}
184363,{'article_id': [1527, 1542], 'shade_id': 14890, 'ordered_quantity': 200}
184364,{'article_id': [1528, 1528], 'shade_id': 15255, 'ordered_quantity': 10}
184365,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184373,{'article_id': [2840, 2840], 'shade_id': 15274, 'ordered_quantity': 10}
184377,{'article_id': [1527, 1528], 'shade_id': 14886, 'ordered_quantity': 5}
184386,{'article_id': [2454, 2454], 'shade_id': 14920, 'ordered_quantity': 4}
184396,{'article_id': [11580, 11580], 'shade_id': 775710, 'ordered_quantity': 25}
184397,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184431,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184441,{'article_id': [9395, 9395], 'shade_id': 561043, 'ordered_quantity': 10}
184452,{'article_id': [9400, 55196], 'shade_id': 786924, 'ordered_quantity': 44}
184453,{'article_id': [9421, 9421], 'shade_id': 15262, 'ordered_quantity': 2}
184550,{'article_id': [3100, 3099], 'shade_id': 14425, 'ordered_quantity': 2}
184560,{'article_id': [1602, 1602], 'shade_id': 23560, 'ordered_quantity': 8}
184572,{'article_id': [10216, 10216], 'shade_id': 15225, 'ordered_quantity': 8}
184602,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184619,{'article_id': [43995, 43995], 'shade_id': 14452, 'ordered_quantity': 9}
184635,{'article_id': [46975, 46975], 'shade_id': 14528, 'ordered_quantity': 74}
184636,{'article_id': [11580, 11579], 'shade_id': 800058, 'ordered_quantity': 9}
184649,{'article_id': [3306, 3306], 'shade_id': 761876, 'ordered_quantity': 11}
184659,{'article_id': [14390, 14391], 'shade_id': 16826, 'ordered_quantity': 0}
184660,{'article_id': [1587, 1584], 'shade_id': 28128, 'ordered_quantity': 1}
184662,{'article_id': [6975, 6975], 'shade_id': 16960, 'ordered_quantity': 3}
184664,{'article_id': [2846, 2846], 'shade_id': 767412, 'ordered_quantity': 50}
184665,{'article_id': [4681, 4681], 'shade_id': 14877, 'ordered_quantity': 29}
184678,{'article_id': [14858, 41983], 'shade_id': 29818, 'ordered_quantity': 57}
184679,{'article_id': [1527, 1527], 'shade_id': 3088, 'ordered_quantity': 10}
184698,{'article_id': [9402, 9402], 'shade_id': 15224, 'ordered_quantity': 6}
184712,{'article_id': [6979, 6979], 'shade_id': 16825, 'ordered_quantity': 4}
184715,{'article_id': [1542, 1543], 'shade_id': 14308, 'ordered_quantity': 96}
184720,{'article_id': [4681, 4681], 'shade_id': 14422, 'ordered_quantity': 13}
184721,{'article_id': [6975, 6975], 'shade_id': 16768, 'ordered_quantity': 15}
184763,{'article_id': [1602, 1602], 'shade_id': 15106, 'ordered_quantity': 3}
184764,{'article_id': [50201, 50201], 'shade_id': 16825, 'ordered_quantity': 2}
184766,{'article_id': [1579, 1579], 'shade_id': 15253, 'ordered_quantity': 34}
184911,{'article_id': [1585, 1602], 'shade_id': 712655, 'ordered_quantity': 24}
184912,{'article_id': [14858, 14858], 'shade_id': 19037, 'ordered_quantity': 6}
184913,{'article_id': [3224, 3224], 'shade_id': 15277, 'ordered_quantity': 9}
184942,{'article_id': [6975, 6975], 'shade_id': 16662, 'ordered_quantity': 7}
184946,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184948,{'article_id': [10219, 10220], 'shade_id': 15254, 'ordered_quantity': 6}
184960,{'article_id': [4681, 4681], 'shade_id': 14425, 'ordered_quantity': 7}
184961,{'article_id': [36408, 36408], 'shade_id': 816298, 'ordered_quantity': 30}
184962,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184963,{'article_id': [11580, 11619], 'shade_id': 517047, 'ordered_quantity': 6}
184964,{'article_id': [14417, 6989], 'shade_id': 17368, 'ordered_quantity': 5}
185569,{'article_id': [9654, 9654], 'shade_id': 82345, 'ordered_quantity': 26}
185570,{'article_id': [28782, 28786], 'shade_id': 164019, 'ordered_quantity': 10}
185572,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
185584,{'article_id': [2454, 2454], 'shade_id': 883212, 'ordered_quantity': 30}
185600,{'article_id': [7015, 7015], 'shade_id': 27007, 'ordered_quantity': 59}
185601,{'article_id': [28950, 28950], 'shade_id': 244960, 'ordered_quantity': 9}
185602,{'article_id': [14857, 14857], 'shade_id': 29778, 'ordered_quantity': 220}
185613,{'article_id': [2476, 2475], 'shade_id': 14880, 'ordered_quantity': 8}
185614,{'article_id': [1602, 1580], 'shade_id': 517057, 'ordered_quantity': 10}
185924,{'article_id': [2461, 2462], 'shade_id': 15253, 'ordered_quantity': 150}
185925,{'article_id': [6975, 6974], 'shade_id': 16766, 'ordered_quantity': 7}
185937,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
185938,{'article_id': [6758, 6758], 'shade_id': 31051, 'ordered_quantity': 43}
185948,{'article_id': [1602, 1602], 'shade_id': 14423, 'ordered_quantity': 35}
185958,{'article_id': [9654, 9654], 'shade_id': 16701, 'ordered_quantity': 4}
185960,{'article_id': [1590, 1591], 'shade_id': 10433, 'ordered_quantity': 85}
185978,{'article_id': [41985, 41985], 'shade_id': 250120, 'ordered_quantity': 50}
185986,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
185991,{'article_id': [3261, 3261], 'shade_id': 14878, 'ordered_quantity': 23}
185992,{'article_id': [6995, 6996], 'shade_id': 15919, 'ordered_quantity': 0}
185993,{'article_id': [55196, 9615], 'shade_id': 776323, 'ordered_quantity': 580}
185995,{'article_id': [1527, 1527], 'shade_id': 2528, 'ordered_quantity': 4}
185996,{'article_id': [1599, 1600], 'shade_id': 13132, 'ordered_quantity': 10}
185997,{'article_id': [3328, 3328], 'shade_id': 14469, 'ordered_quantity': 1}
185999,{'article_id': [1527, 1527], 'shade_id': 856802, 'ordered_quantity': 18}
186000,{'article_id': [1527, 1527], 'shade_id': 14997, 'ordered_quantity': 8}
186002,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186012,{'article_id': [2454, 2454], 'shade_id': 14858, 'ordered_quantity': 38}
186013,{'article_id': [36403, 36403], 'shade_id': 15199, 'ordered_quantity': 15}
186021,{'article_id': [28736, 28736], 'shade_id': 213315, 'ordered_quantity': 20}
186022,{'article_id': [53147, 53147], 'shade_id': 567711, 'ordered_quantity': 10}
186025,{'article_id': [1593, 1603], 'shade_id': 15253, 'ordered_quantity': 355}
186033,{'article_id': [1529, 1531], 'shade_id': 8979, 'ordered_quantity': 59}
186038,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186050,{'article_id': [28889, 28889], 'shade_id': 166261, 'ordered_quantity': 599}
186052,{'article_id': [2454, 2454], 'shade_id': 14998, 'ordered_quantity': 300}
186054,{'article_id': [1527, 1527], 'shade_id': 14871, 'ordered_quantity': 12}
186055,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186057,{'article_id': [14452, 14453], 'shade_id': 16956, 'ordered_quantity': 1}
186058,{'article_id': [56997, 6982], 'shade_id': 16717, 'ordered_quantity': 5}
186059,{'article_id': [3280, 3280], 'shade_id': 14454, 'ordered_quantity': 4}
186060,{'article_id': [3252, 3252], 'shade_id': 604576, 'ordered_quantity': 150}
186071,{'article_id': [9396, 9396], 'shade_id': 14902, 'ordered_quantity': 15}
186072,{'article_id': [1592, 1592], 'shade_id': 15269, 'ordered_quantity': 365}
186073,{'article_id': [1527, 1543], 'shade_id': 516947, 'ordered_quantity': 15}
186075,{'article_id': [36406, 36406], 'shade_id': 14917, 'ordered_quantity': 6}
186096,{'article_id': [3279, 3284], 'shade_id': 15824, 'ordered_quantity': 28}
186100,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
186112,{'article_id': [43995, 43995], 'shade_id': 14787, 'ordered_quantity': 0}
186113,{'article_id': [1528, 1528], 'shade_id': 15256, 'ordered_quantity': 600}
