4,{'article_id': [28747, 28748], 'shade_id': 15613, 'ordered_quantity': 11}
173593,{'article_id': [6974, 6977], 'shade_id': 17329, 'ordered_quantity': 40}
173595,{'article_id': [1544, 1544], 'shade_id': 516975, 'ordered_quantity': 218}
173604,{'article_id': [10225, 10225], 'shade_id': 14881, 'ordered_quantity': 3}
173607,{'article_id': [10277, 10262], 'shade_id': 14890, 'ordered_quantity': 50}
173624,{'article_id': [44378, 44378], 'shade_id': 28239, 'ordered_quantity': 18}
173625,{'article_id': [28798, 6974], 'shade_id': 16826, 'ordered_quantity': 5}
173628,{'article_id': [14416, 14416], 'shade_id': 16851, 'ordered_quantity': 0}
173629,{'article_id': [11433, 11433], 'shade_id': 15256, 'ordered_quantity': 29}
173630,{'article_id': [28841, 28841], 'shade_id': 751423, 'ordered_quantity': 2}
173631,{'article_id': [6973, 6972], 'shade_id': 17028, 'ordered_quantity': 1}
173646,{'article_id': [11425, 11425], 'shade_id': 14847, 'ordered_quantity': 1}
173658,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173660,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173663,{'article_id': [9720, 9720], 'shade_id': 15245, 'ordered_quantity': 0}
173671,{'article_id': [47219, 47219], 'shade_id': 516664, 'ordered_quantity': 16}
173683,{'article_id': [2448, 2448], 'shade_id': 14847, 'ordered_quantity': 1}
173685,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173694,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173695,{'article_id': [4674, 4674], 'shade_id': 14423, 'ordered_quantity': 0}
173698,{'article_id': [3224, 3224], 'shade_id': 516947, 'ordered_quantity': 20}
173708,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173709,{'article_id': [6989, 6989], 'shade_id': 16826, 'ordered_quantity': 7}
173710,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173722,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173746,{'article_id': [2454, 2454], 'shade_id': 14615, 'ordered_quantity': 5}
173757,{'article_id': [1579, 1579], 'shade_id': 14611, 'ordered_quantity': 2}
173759,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173788,{'article_id': [1527, 1527], 'shade_id': 14485, 'ordered_quantity': 5}
173789,{'article_id': [57178, 57178], 'shade_id': 162554, 'ordered_quantity': 28}
173790,{'article_id': [14770, 14770], 'shade_id': 29827, 'ordered_quantity': 2}
173792,{'article_id': [6978, 6978], 'shade_id': 17303, 'ordered_quantity': 9}
173797,{'article_id': [1525, 1525], 'shade_id': 15740, 'ordered_quantity': 1}
173798,{'article_id': [6978, 6978], 'shade_id': 16729, 'ordered_quantity': 5}
173802,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173808,{'article_id': [10241, 10241], 'shade_id': 14483, 'ordered_quantity': 6}
173828,{'article_id': [1537, 1543], 'shade_id': 14890, 'ordered_quantity': 12}
173829,{'article_id': [10302, 2256], 'shade_id': 15264, 'ordered_quantity': 1}
173835,{'article_id': [6975, 6975], 'shade_id': 16985, 'ordered_quantity': 14}
173838,{'article_id': [2265, 2264], 'shade_id': 15028, 'ordered_quantity': 25}
173839,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173841,{'article_id': [2264, 2264], 'shade_id': 499, 'ordered_quantity': 48}
173845,{'article_id': [9654, 9654], 'shade_id': 124220, 'ordered_quantity': 5}
173850,{'article_id': [12450, 12450], 'shade_id': 589448, 'ordered_quantity': 70}
173851,{'article_id': [2373, 2374], 'shade_id': 14940, 'ordered_quantity': 25}
173852,{'article_id': [3306, 3314], 'shade_id': 14884, 'ordered_quantity': 0}
173860,{'article_id': [28889, 28889], 'shade_id': 27273, 'ordered_quantity': 50}
173861,{'article_id': [3181, 3180], 'shade_id': 30673, 'ordered_quantity': 244}
173862,{'article_id': [53155, 53156], 'shade_id': 14461, 'ordered_quantity': 4}
173867,{'article_id': [14639, 14639], 'shade_id': 14423, 'ordered_quantity': 4}
173878,{'article_id': [9655, 9655], 'shade_id': 27419, 'ordered_quantity': 10}
173881,{'article_id': [3212, 3212], 'shade_id': 552505, 'ordered_quantity': 14}
173882,{'article_id': [3222, 3222], 'shade_id': 588899, 'ordered_quantity': 379}
173896,{'article_id': [4662, 51183], 'shade_id': 15253, 'ordered_quantity': 251}
173897,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173898,{'article_id': [6972, 6972], 'shade_id': 16814, 'ordered_quantity': 100}
173900,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173902,{'article_id': [3212, 3212], 'shade_id': 583692, 'ordered_quantity': 5}
173903,{'article_id': [57081, 57082], 'shade_id': 16955, 'ordered_quantity': 1}
173911,{'article_id': [3174, 3174], 'shade_id': 83029, 'ordered_quantity': 132}
173925,{'article_id': [2244, 2244], 'shade_id': 15253, 'ordered_quantity': 1}
173941,{'article_id': [1527, 1527], 'shade_id': 516972, 'ordered_quantity': 15}
173944,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
173960,{'article_id': [3280, 3280], 'shade_id': 15119, 'ordered_quantity': 51}
173962,{'article_id': [14763, 14766], 'shade_id': 15157, 'ordered_quantity': 20}
173970,{'article_id': [13861, 14784], 'shade_id': 24219, 'ordered_quantity': 3}
173971,{'article_id': [14858, 14858], 'shade_id': 539899, 'ordered_quantity': 1000}
173972,{'article_id': [14770, 14770], 'shade_id': 250056, 'ordered_quantity': 3}
173977,{'article_id': [9395, 9395], 'shade_id': 34177, 'ordered_quantity': 4}
173978,{'article_id': [55169, 55169], 'shade_id': 29675, 'ordered_quantity': 500}
173979,{'article_id': [1583, 1583], 'shade_id': 872104, 'ordered_quantity': 50}
173997,{'article_id': [2840, 2840], 'shade_id': 15121, 'ordered_quantity': 10}
174008,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174009,{'article_id': [9969, 9969], 'shade_id': 15033, 'ordered_quantity': 260}
174011,{'article_id': [43991, 43992], 'shade_id': 75728, 'ordered_quantity': 400}
174012,{'article_id': [4681, 4681], 'shade_id': 14422, 'ordered_quantity': 15}
174015,{'article_id': [28782, 28782], 'shade_id': 779174, 'ordered_quantity': 10}
174017,{'article_id': [3212, 3212], 'shade_id': 16228, 'ordered_quantity': 2}
174023,{'article_id': [58370, 58370], 'shade_id': 244260, 'ordered_quantity': 33}
174024,{'article_id': [4705, 4705], 'shade_id': 15244, 'ordered_quantity': 14}
174025,{'article_id': [1591, 1591], 'shade_id': 28260, 'ordered_quantity': 20}
174031,{'article_id': [2454, 2454], 'shade_id': 15256, 'ordered_quantity': 40}
174032,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174033,{'article_id': [9393, 11429], 'shade_id': 15257, 'ordered_quantity': 20}
174037,{'article_id': [1542, 1543], 'shade_id': 14481, 'ordered_quantity': 180}
174046,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174063,{'article_id': [53146, 53146], 'shade_id': 567711, 'ordered_quantity': 159}
174071,{'article_id': [2450, 6979], 'shade_id': 24219, 'ordered_quantity': 10}
174072,{'article_id': [6977, 57078], 'shade_id': 16826, 'ordered_quantity': 90}
174073,{'article_id': [14857, 14856], 'shade_id': 539899, 'ordered_quantity': 286}
174074,{'article_id': [41983, 41983], 'shade_id': 539900, 'ordered_quantity': 4}
174089,{'article_id': [14291, 14291], 'shade_id': 16234, 'ordered_quantity': 61}
174090,{'article_id': [1531, 1531], 'shade_id': 14890, 'ordered_quantity': 20}
174093,{'article_id': [53154, 53155], 'shade_id': 567710, 'ordered_quantity': 30}
174094,{'article_id': [9396, 9396], 'shade_id': 15260, 'ordered_quantity': 10}
174095,{'article_id': [3251, 3252], 'shade_id': 14825, 'ordered_quantity': 2}
174096,{'article_id': [28957, 28958], 'shade_id': 19037, 'ordered_quantity': 339}
174097,{'article_id': [1580, 1581], 'shade_id': 898224, 'ordered_quantity': 1}
174099,{'article_id': [53156, 53156], 'shade_id': 567710, 'ordered_quantity': 59}
174106,{'article_id': [1593, 1593], 'shade_id': 783413, 'ordered_quantity': 10}
174108,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174109,{'article_id': [1591, 1591], 'shade_id': 30874, 'ordered_quantity': 19}
174110,{'article_id': [6973, 6973], 'shade_id': 492891, 'ordered_quantity': 40}
174111,{'article_id': [28841, 28842], 'shade_id': 479177, 'ordered_quantity': 105}
174112,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174113,{'article_id': [28727, 28727], 'shade_id': 16698, 'ordered_quantity': 25}
174115,{'article_id': [1527, 1527], 'shade_id': 15256, 'ordered_quantity': 24}
174120,{'article_id': [9632, 9632], 'shade_id': 30674, 'ordered_quantity': 3}
174121,{'article_id': [11616, 11615], 'shade_id': 15263, 'ordered_quantity': 30}
174122,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174123,{'article_id': [2454, 2454], 'shade_id': 14888, 'ordered_quantity': 10}
174124,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174125,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 29}
174128,{'article_id': [6974, 6974], 'shade_id': 16761, 'ordered_quantity': 2}
174129,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174139,{'article_id': [28694, 28694], 'shade_id': 29850, 'ordered_quantity': 49}
174140,{'article_id': [28717, 28718], 'shade_id': 17026, 'ordered_quantity': 54}
174152,{'article_id': [1527, 1527], 'shade_id': 802926, 'ordered_quantity': 14}
174166,{'article_id': [3168, 3168], 'shade_id': 870450, 'ordered_quantity': 20}
174168,{'article_id': [53155, 53155], 'shade_id': 27374, 'ordered_quantity': 29}
174177,{'article_id': [1590, 1591], 'shade_id': 19899, 'ordered_quantity': 45}
174188,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174203,{'article_id': [1588, 1588], 'shade_id': 8144, 'ordered_quantity': 16}
174204,{'article_id': [1528, 1528], 'shade_id': 856835, 'ordered_quantity': 120}
174205,{'article_id': [43980, 1528], 'shade_id': 15083, 'ordered_quantity': 30}
174206,{'article_id': [10260, 10260], 'shade_id': 14727, 'ordered_quantity': 5}
174383,{'article_id': [9551, 9551], 'shade_id': 16826, 'ordered_quantity': 20}
174395,{'article_id': [14857, 14863], 'shade_id': 16970, 'ordered_quantity': 65}
174396,{'article_id': [3228, 14770], 'shade_id': 14486, 'ordered_quantity': 32}
174398,{'article_id': [1600, 1601], 'shade_id': 15132, 'ordered_quantity': 15}
174399,{'article_id': [41983, 41983], 'shade_id': 29675, 'ordered_quantity': 599}
174400,{'article_id': [41983, 41983], 'shade_id': 201136, 'ordered_quantity': 28}
174401,{'article_id': [14267, 14268], 'shade_id': 19180, 'ordered_quantity': 30}
174415,{'article_id': [10218, 10248], 'shade_id': 14020, 'ordered_quantity': 50}
174426,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174427,{'article_id': [46975, 46975], 'shade_id': 20289, 'ordered_quantity': 4}
174433,{'article_id': [1527, 1529], 'shade_id': 52032, 'ordered_quantity': 2}
174442,{'article_id': [1525, 1525], 'shade_id': 16185, 'ordered_quantity': 419}
174453,{'article_id': [28841, 28841], 'shade_id': 166261, 'ordered_quantity': 10}
174454,{'article_id': [6874, 6874], 'shade_id': 589401, 'ordered_quantity': 10}
174455,{'article_id': [11430, 11430], 'shade_id': 14487, 'ordered_quantity': 4}
174463,{'article_id': [7003, 5812], 'shade_id': 16554, 'ordered_quantity': 6}
174464,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174465,{'article_id': [1531, 1531], 'shade_id': 14801, 'ordered_quantity': 3}
174466,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174467,{'article_id': [1578, 1579], 'shade_id': 15252, 'ordered_quantity': 40}
174469,{'article_id': [6975, 6975], 'shade_id': 17068, 'ordered_quantity': 1}
174472,{'article_id': [6029, 6977], 'shade_id': 17218, 'ordered_quantity': 2}
174485,{'article_id': [28847, 25529], 'shade_id': 571534, 'ordered_quantity': 4}
174486,{'article_id': [28692, 28692], 'shade_id': 664856, 'ordered_quantity': 99}
174494,{'article_id': [1590, 1590], 'shade_id': 28247, 'ordered_quantity': 139}
174495,{'article_id': [2454, 2454], 'shade_id': 14518, 'ordered_quantity': 53}
174529,{'article_id': [2454, 2537], 'shade_id': 14875, 'ordered_quantity': 8}
174530,{'article_id': [9394, 9394], 'shade_id': 15800, 'ordered_quantity': 15}
174532,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174533,{'article_id': [14395, 14394], 'shade_id': 16741, 'ordered_quantity': 3}
174534,{'article_id': [1591, 1591], 'shade_id': 30673, 'ordered_quantity': 169}
174536,{'article_id': [1591, 1591], 'shade_id': 30674, 'ordered_quantity': 349}
174546,{'article_id': [28692, 28692], 'shade_id': 767210, 'ordered_quantity': 119}
174548,{'article_id': [41986, 41986], 'shade_id': 29675, 'ordered_quantity': 60}
174572,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174583,{'article_id': [6911, 6910], 'shade_id': 849048, 'ordered_quantity': 12}
174584,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174594,{'article_id': [3328, 3328], 'shade_id': 15271, 'ordered_quantity': 87}
174596,{'article_id': [9615, 9615], 'shade_id': 14566, 'ordered_quantity': 1}
174598,{'article_id': [6978, 6978], 'shade_id': 16840, 'ordered_quantity': 40}
174599,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174601,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174602,{'article_id': [2249, 2248], 'shade_id': 15253, 'ordered_quantity': 5}
174608,{'article_id': [1591, 1591], 'shade_id': 686900, 'ordered_quantity': 80}
174609,{'article_id': [53388, 53389], 'shade_id': 14453, 'ordered_quantity': 4}
174610,{'article_id': [41983, 41983], 'shade_id': 29710, 'ordered_quantity': 13}
174613,{'article_id': [1590, 1590], 'shade_id': 672077, 'ordered_quantity': 80}
174622,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174623,{'article_id': [11517, 11518], 'shade_id': 133889, 'ordered_quantity': 20}
174624,{'article_id': [14448, 14449], 'shade_id': 17337, 'ordered_quantity': 13}
174625,{'article_id': [1591, 1590], 'shade_id': 723579, 'ordered_quantity': 130}
174626,{'article_id': [28903, 28903], 'shade_id': 166261, 'ordered_quantity': 25}
174627,{'article_id': [1591, 1591], 'shade_id': 856711, 'ordered_quantity': 30}
174639,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174640,{'article_id': [1527, 1527], 'shade_id': 13741, 'ordered_quantity': 37}
174641,{'article_id': [57038, 57185], 'shade_id': 29731, 'ordered_quantity': 30}
174652,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
174655,{'article_id': [6974, 6974], 'shade_id': 17362, 'ordered_quantity': 31}
174656,{'article_id': [14857, 14857], 'shade_id': 19899, 'ordered_quantity': 400}
174663,{'article_id': [1588, 1588], 'shade_id': 14900, 'ordered_quantity': 0}
174667,{'article_id': [3261, 3261], 'shade_id': 14631, 'ordered_quantity': 173}
174674,{'article_id': [14416, 14416], 'shade_id': 17187, 'ordered_quantity': 11}
178759,{'article_id': [4681, 4681], 'shade_id': 14888, 'ordered_quantity': 3}
178761,{'article_id': [2404, 2404], 'shade_id': 15252, 'ordered_quantity': 11}
178762,{'article_id': [6977, 6977], 'shade_id': 17359, 'ordered_quantity': 8}
178763,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
178765,{'article_id': [1601, 1601], 'shade_id': 15253, 'ordered_quantity': 15}
178768,{'article_id': [1591, 1591], 'shade_id': 28247, 'ordered_quantity': 59}
181789,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181790,{'article_id': [14394, 14394], 'shade_id': 514915, 'ordered_quantity': 6}
181792,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181793,{'article_id': [15403, 15402], 'shade_id': 12597, 'ordered_quantity': 420}
181802,{'article_id': [3328, 3327], 'shade_id': 54125, 'ordered_quantity': 4}
181803,{'article_id': [3179, 3179], 'shade_id': 20279, 'ordered_quantity': 14}
181804,{'article_id': [2450, 2450], 'shade_id': 23641, 'ordered_quantity': 35}
181805,{'article_id': [14074, 14075], 'shade_id': 819107, 'ordered_quantity': 30}
181818,{'article_id': [1528, 1528], 'shade_id': 15253, 'ordered_quantity': 36}
181820,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181821,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181830,{'article_id': [2348, 2348], 'shade_id': 19957, 'ordered_quantity': 29}
181831,{'article_id': [47181, 47181], 'shade_id': 23886, 'ordered_quantity': 15}
181834,{'article_id': [28889, 28913], 'shade_id': 244837, 'ordered_quantity': 140}
181839,{'article_id': [50030, 50030], 'shade_id': 16129, 'ordered_quantity': 65}
181841,{'article_id': [1531, 1530], 'shade_id': 15256, 'ordered_quantity': 2}
181842,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181843,{'article_id': [47654, 47654], 'shade_id': 768271, 'ordered_quantity': 210}
181848,{'article_id': [6991, 6991], 'shade_id': 16825, 'ordered_quantity': 14}
181856,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181857,{'article_id': [3328, 3328], 'shade_id': 15242, 'ordered_quantity': 12}
181858,{'article_id': [3169, 3328], 'shade_id': 14875, 'ordered_quantity': 9}
181859,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181860,{'article_id': [53155, 53155], 'shade_id': 15192, 'ordered_quantity': 23}
181861,{'article_id': [2231, 2232], 'shade_id': 28349, 'ordered_quantity': 40}
181882,{'article_id': [6978, 6978], 'shade_id': 17171, 'ordered_quantity': 13}
181883,{'article_id': [3268, 3267], 'shade_id': 14498, 'ordered_quantity': 28}
181884,{'article_id': [11588, 11588], 'shade_id': 672065, 'ordered_quantity': 56}
181886,{'article_id': [9398, 9398], 'shade_id': 15285, 'ordered_quantity': 60}
181887,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181888,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181904,{'article_id': [2396, 2386], 'shade_id': 11633, 'ordered_quantity': 3}
181905,{'article_id': [2267, 2267], 'shade_id': 14453, 'ordered_quantity': 20}
181906,{'article_id': [2450, 2449], 'shade_id': 15243, 'ordered_quantity': 500}
181934,{'article_id': [28991, 28991], 'shade_id': 17384, 'ordered_quantity': 2}
181937,{'article_id': [6975, 6975], 'shade_id': 17084, 'ordered_quantity': 70}
181938,{'article_id': [2839, 2839], 'shade_id': 845282, 'ordered_quantity': 46}
181940,{'article_id': [6974, 6974], 'shade_id': 16761, 'ordered_quantity': 10}
181956,{'article_id': [2374, 2374], 'shade_id': 555141, 'ordered_quantity': 18}
181957,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181958,{'article_id': [1543, 1543], 'shade_id': 3637, 'ordered_quantity': 4}
181963,{'article_id': [2243, 2244], 'shade_id': 518520, 'ordered_quantity': 9}
181964,{'article_id': [2233, 2233], 'shade_id': 30781, 'ordered_quantity': 20}
181976,{'article_id': [28796, 32005], 'shade_id': 16956, 'ordered_quantity': 108}
181977,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
181979,{'article_id': [6978, 6978], 'shade_id': 17222, 'ordered_quantity': 18}
182003,{'article_id': [1592, 1592], 'shade_id': 14487, 'ordered_quantity': 5}
182004,{'article_id': [6978, 6978], 'shade_id': 17337, 'ordered_quantity': 26}
182006,{'article_id': [10257, 10257], 'shade_id': 37532, 'ordered_quantity': 5}
182014,{'article_id': [2233, 2243], 'shade_id': 15183, 'ordered_quantity': 2}
182024,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182041,{'article_id': [28698, 28698], 'shade_id': 119387, 'ordered_quantity': 100}
182042,{'article_id': [9397, 9397], 'shade_id': 14421, 'ordered_quantity': 266}
182043,{'article_id': [41983, 41983], 'shade_id': 19037, 'ordered_quantity': 200}
182045,{'article_id': [41986, 41986], 'shade_id': 16968, 'ordered_quantity': 15}
182062,{'article_id': [3099, 3098], 'shade_id': 516985, 'ordered_quantity': 7}
182063,{'article_id': [1601, 1601], 'shade_id': 23560, 'ordered_quantity': 60}
182064,{'article_id': [2260, 2260], 'shade_id': 14903, 'ordered_quantity': 25}
182080,{'article_id': [6975, 6974], 'shade_id': 16883, 'ordered_quantity': 245}
182092,{'article_id': [1542, 1528], 'shade_id': 622670, 'ordered_quantity': 44}
182093,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182096,{'article_id': [14655, 14656], 'shade_id': 14423, 'ordered_quantity': 21}
182097,{'article_id': [44903, 14453], 'shade_id': 213244, 'ordered_quantity': 10}
182117,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182119,{'article_id': [2476, 2476], 'shade_id': 15247, 'ordered_quantity': 3}
182137,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182161,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182162,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182170,{'article_id': [3223, 3224], 'shade_id': 15168, 'ordered_quantity': 10}
182172,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182187,{'article_id': [7070, 7070], 'shade_id': 15253, 'ordered_quantity': 120}
182202,{'article_id': [6992, 6990], 'shade_id': 16826, 'ordered_quantity': 30}
182204,{'article_id': [2447, 2448], 'shade_id': 764897, 'ordered_quantity': 3}
182205,{'article_id': [3245, 3246], 'shade_id': 15230, 'ordered_quantity': 1}
182208,{'article_id': [1528, 1528], 'shade_id': 864365, 'ordered_quantity': 54}
182209,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182211,{'article_id': [1527, 1527], 'shade_id': 751057, 'ordered_quantity': 10}
182219,{'article_id': [28889, 28889], 'shade_id': 751423, 'ordered_quantity': 2}
182248,{'article_id': [1578, 1578], 'shade_id': 851820, 'ordered_quantity': 30}
182371,{'article_id': [41984, 41984], 'shade_id': 19064, 'ordered_quantity': 280}
182376,{'article_id': [1600, 1600], 'shade_id': 767412, 'ordered_quantity': 85}
182378,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182379,{'article_id': [1592, 1592], 'shade_id': 15255, 'ordered_quantity': 37}
182391,{'article_id': [2454, 2454], 'shade_id': 14805, 'ordered_quantity': 5}
182396,{'article_id': [1527, 1527], 'shade_id': 14916, 'ordered_quantity': 7}
182399,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182400,{'article_id': [41985, 41985], 'shade_id': 249933, 'ordered_quantity': 205}
182401,{'article_id': [1601, 1601], 'shade_id': 14888, 'ordered_quantity': 4}
182402,{'article_id': [14857, 14856], 'shade_id': 29683, 'ordered_quantity': 4}
182411,{'article_id': [2404, 2404], 'shade_id': 863753, 'ordered_quantity': 40}
182412,{'article_id': [2249, 2249], 'shade_id': 14692, 'ordered_quantity': 120}
182431,{'article_id': [1584, 1528], 'shade_id': 31030, 'ordered_quantity': 12}
182433,{'article_id': [2259, 2259], 'shade_id': 14423, 'ordered_quantity': 15}
182435,{'article_id': [1590, 1590], 'shade_id': 31029, 'ordered_quantity': 100}
182447,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182459,{'article_id': [1527, 1527], 'shade_id': 714, 'ordered_quantity': 10}
182460,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182462,{'article_id': [1591, 1590], 'shade_id': 28247, 'ordered_quantity': 150}
182468,{'article_id': [14394, 14394], 'shade_id': 16777, 'ordered_quantity': 39}
182469,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
182470,{'article_id': [1579, 1579], 'shade_id': 15108, 'ordered_quantity': 2}
182471,{'article_id': [41983, 41983], 'shade_id': 19172, 'ordered_quantity': 5}
183076,{'article_id': [3280, 3252], 'shade_id': 15256, 'ordered_quantity': 35}
183080,{'article_id': [6974, 6973], 'shade_id': 17194, 'ordered_quantity': 11}
183085,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183087,{'article_id': [3216, 3216], 'shade_id': 14937, 'ordered_quantity': 20}
183115,{'article_id': [3328, 3328], 'shade_id': 14744, 'ordered_quantity': 2}
183116,{'article_id': [4684, 4684], 'shade_id': 203752, 'ordered_quantity': 5}
183117,{'article_id': [6975, 6975], 'shade_id': 17053, 'ordered_quantity': 83}
183118,{'article_id': [1591, 1590], 'shade_id': 23831, 'ordered_quantity': 122}
183124,{'article_id': [17207, 17206], 'shade_id': 244725, 'ordered_quantity': 450}
183126,{'article_id': [1592, 1591], 'shade_id': 14799, 'ordered_quantity': 124}
183133,{'article_id': [2264, 2264], 'shade_id': 671787, 'ordered_quantity': 48}
183134,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183137,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183143,{'article_id': [9421, 9421], 'shade_id': 14827, 'ordered_quantity': 73}
183144,{'article_id': [9418, 9418], 'shade_id': 14468, 'ordered_quantity': 690}
183145,{'article_id': [29012, 29015], 'shade_id': 16951, 'ordered_quantity': 10}
183158,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183170,{'article_id': [4703, 4703], 'shade_id': 850764, 'ordered_quantity': 29}
183172,{'article_id': [1602, 1602], 'shade_id': 14886, 'ordered_quantity': 7}
183175,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183178,{'article_id': [1527, 1527], 'shade_id': 864203, 'ordered_quantity': 20}
183183,{'article_id': [1589, 1589], 'shade_id': 15191, 'ordered_quantity': 15}
183184,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183185,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183188,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183190,{'article_id': [1528, 1528], 'shade_id': 892108, 'ordered_quantity': 1}
183191,{'article_id': [1588, 1588], 'shade_id': 30672, 'ordered_quantity': 20}
183192,{'article_id': [45453, 11580], 'shade_id': 15253, 'ordered_quantity': 720}
183194,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183195,{'article_id': [46974, 46975], 'shade_id': 14880, 'ordered_quantity': 150}
183196,{'article_id': [1528, 1527], 'shade_id': 24063, 'ordered_quantity': 150}
183200,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183204,{'article_id': [2454, 2454], 'shade_id': 15253, 'ordered_quantity': 50}
183214,{'article_id': [2454, 2454], 'shade_id': 572261, 'ordered_quantity': 35}
183215,{'article_id': [14712, 14712], 'shade_id': 860683, 'ordered_quantity': 1}
183217,{'article_id': [6976, 6975], 'shade_id': 16820, 'ordered_quantity': 0}
183226,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183227,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
183235,{'article_id': [3228, 3228], 'shade_id': 516969, 'ordered_quantity': 71}
183236,{'article_id': [43987, 43988], 'shade_id': 15256, 'ordered_quantity': 4}
183237,{'article_id': [1527, 1527], 'shade_id': 784578, 'ordered_quantity': 130}
183245,{'article_id': [28821, 28821], 'shade_id': 252718, 'ordered_quantity': 600}
184347,{'article_id': [7089, 7089], 'shade_id': 395983, 'ordered_quantity': 1}
184349,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184350,{'article_id': [4221, 11588], 'shade_id': 756011, 'ordered_quantity': 19}
184359,{'article_id': [1527, 1527], 'shade_id': 15257, 'ordered_quantity': 130}
184360,{'article_id': [], 'shade_id': 0, 'ordered_quantity': 0}
184361,{'article_id': [1588, 1588], 'shade_id': 28577, 'ordered_quantity': 1}
184362,{'article_id': [1527, 1527], 'shade_id': 15276, 'ordered_quantity': 30}
